SA3_CODE_2016,SA3_NAME_2016,SA4_CODE_2016,SA4_NAME_2016,GCCSA_CODE_2016,GCCSA_NAME_2016,STATE_CODE_2016,STATE_NAME_2016,AREA_ALBERS_SQKM
10102,Queanbeyan,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales,6511.1906
10103,Snowy Mountains,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales,14283.4221
10104,South Coast,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales,9864.868
10105,Goulburn - Mulwaree,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales,9099.9086
10106,Young - Yass,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales,12136.1738
10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,988.4263
10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,692.6461
10301,Bathurst,103,Central West,1RNSW,Rest of NSW,1,New South Wales,6984.183
10302,Lachlan Valley,103,Central West,1RNSW,Rest of NSW,1,New South Wales,41000.7206
10303,Lithgow - Mudgee,103,Central West,1RNSW,Rest of NSW,1,New South Wales,16044.6246
10304,Orange,103,Central West,1RNSW,Rest of NSW,1,New South Wales,6267.5322
10401,Clarence Valley,104,Coffs Harbour - Grafton,1RNSW,Rest of NSW,1,New South Wales,9263.1939
10402,Coffs Harbour,104,Coffs Harbour - Grafton,1RNSW,Rest of NSW,1,New South Wales,3966.5639
10501,Bourke - Cobar - Coonamble,105,Far West and Orana,1RNSW,Rest of NSW,1,New South Wales,162765.126
10502,Broken Hill and Far West,105,Far West and Orana,1RNSW,Rest of NSW,1,New South Wales,146860.1758
10503,Dubbo,105,Far West and Orana,1RNSW,Rest of NSW,1,New South Wales,29738.3907
10601,Lower Hunter,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales,8566.7809
10602,Maitland,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales,380.1168
10603,Port Stephens,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales,1071.9768
10604,Upper Hunter,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales,11472.417
10701,Dapto - Port Kembla,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales,163.6962
10702,Illawarra Catchment Reserve,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales,744.3423
10703,Kiama - Shellharbour,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales,390.7983
10704,Wollongong,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales,240.0822
10801,Great Lakes,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales,3133.0446
10802,Kempsey - Nambucca,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales,5339.3249
10803,Lord Howe Island,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales,16.2918
10804,Port Macquarie,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales,3687.77
10805,Taree - Gloucester,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales,6675.0682
10901,Albury,109,Murray,1RNSW,Rest of NSW,1,New South Wales,5597.4849
10902,Lower Murray,109,Murray,1RNSW,Rest of NSW,1,New South Wales,63968.2369
10903,Upper Murray exc. Albury,109,Murray,1RNSW,Rest of NSW,1,New South Wales,28231.9536
11001,Armidale,110,New England and North West,1RNSW,Rest of NSW,1,New South Wales,16395.6492
11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,New South Wales,30568.6383
11003,Moree - Narrabri,110,New England and North West,1RNSW,Rest of NSW,1,New South Wales,32026.5412
11004,Tamworth - Gunnedah,110,New England and North West,1RNSW,Rest of NSW,1,New South Wales,20155.0876
11101,Lake Macquarie - East,111,Newcastle and Lake Macquarie,1RNSW,Rest of NSW,1,New South Wales,138.0858
11102,Lake Macquarie - West,111,Newcastle and Lake Macquarie,1RNSW,Rest of NSW,1,New South Wales,507.6329
11103,Newcastle,111,Newcastle and Lake Macquarie,1RNSW,Rest of NSW,1,New South Wales,224.8933
11201,Richmond Valley - Coastal,112,Richmond - Tweed,1RNSW,Rest of NSW,1,New South Wales,1572.8877
11202,Richmond Valley - Hinterland,112,Richmond - Tweed,1RNSW,Rest of NSW,1,New South Wales,7390.5986
11203,Tweed Valley,112,Richmond - Tweed,1RNSW,Rest of NSW,1,New South Wales,1307.6562
11301,Griffith - Murrumbidgee (West),113,Riverina,1RNSW,Rest of NSW,1,New South Wales,28859.6885
11302,Tumut - Tumbarumba,113,Riverina,1RNSW,Rest of NSW,1,New South Wales,9174.7645
11303,Wagga Wagga,113,Riverina,1RNSW,Rest of NSW,1,New South Wales,18950.5659
11401,Shoalhaven,114,Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,1,New South Wales,4374.4257
11402,Southern Highlands,114,Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,1,New South Wales,2330.0144
11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,72.0257
11502,Dural - Wisemans Ferry,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,569.2386
11503,Hawkesbury,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,2492.0101
11504,Rouse Hill - McGraths Hill,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,118.2241
11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,56.3066
11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,103.0669
11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,82.7116
11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,27.7978
11702,Marrickville - Sydenham - Petersham,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,12.6699
11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,25.0641
11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,26.1849
11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,31.5481
11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,68.6674
11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,29.9646
11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,33.9553
11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,31.3479
12001,Canada Bay,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,19.7471
12002,Leichhardt,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,10.6577
12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,34.1433
12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,33.1739
12102,Hornsby,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,137.3989
12103,Ku-ring-gai,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,85.5466
12104,North Sydney - Mosman,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,18.9756
12201,Manly,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,14.3455
12202,Pittwater,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,90.6495
12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,149.2124
12301,Camden,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,73.8688
12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,334.2221
12303,Wollondilly,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,870.3604
12401,Blue Mountains,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales,942.4079
12402,Blue Mountains - South,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales,2456.9093
12403,Penrith,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales,356.8585
12404,Richmond - Windsor,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales,178.8387
12405,St Marys,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales,33.1146
12501,Auburn,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales,33.0601
12502,Carlingford,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales,25.6874
12503,Merrylands - Guildford,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales,55.7969
12504,Parramatta,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales,47.0914
12601,Pennant Hills - Epping,126,Sydney - Ryde,1GSYD,Greater Sydney,1,New South Wales,22.1743
12602,Ryde - Hunters Hill,126,Sydney - Ryde,1GSYD,Greater Sydney,1,New South Wales,47.1626
12701,Bringelly - Green Valley,127,Sydney - South West,1GSYD,Greater Sydney,1,New South Wales,291.4688
12702,Fairfield,127,Sydney - South West,1GSYD,Greater Sydney,1,New South Wales,123.7701
12703,Liverpool,127,Sydney - South West,1GSYD,Greater Sydney,1,New South Wales,123.8297
12801,Cronulla - Miranda - Caringbah,128,Sydney - Sutherland,1GSYD,Greater Sydney,1,New South Wales,55.6181
12802,Sutherland - Menai - Heathcote,128,Sydney - Sutherland,1GSYD,Greater Sydney,1,New South Wales,240.2471
19797,Migratory - Offshore - Shipping (NSW),197,Migratory - Offshore - Shipping (NSW),19799,Migratory - Offshore - Shipping (NSW),1,New South Wales,0
19999,No usual address (NSW),199,No usual address (NSW),19499,No usual address (NSW),1,New South Wales,0
20101,Ballarat,201,Ballarat,2RVIC,Rest of Vic.,2,Victoria,448.3487
20102,Creswick - Daylesford - Ballan,201,Ballarat,2RVIC,Rest of Vic.,2,Victoria,3666.673
20103,Maryborough - Pyrenees,201,Ballarat,2RVIC,Rest of Vic.,2,Victoria,6172.4542
20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,287.4438
20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,3920.9382
20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,7633.5242
20301,Barwon - West,203,Geelong,2RVIC,Rest of Vic.,2,Victoria,2579.8385
20302,Geelong,203,Geelong,2RVIC,Rest of Vic.,2,Victoria,918.8917
20303,Surf Coast - Bellarine Peninsula,203,Geelong,2RVIC,Rest of Vic.,2,Victoria,929.9691
20401,Upper Goulburn Valley,204,Hume,2RVIC,Rest of Vic.,2,Victoria,13959.3182
20402,Wangaratta - Benalla,204,Hume,2RVIC,Rest of Vic.,2,Victoria,6545.0857
20403,Wodonga - Alpine,204,Hume,2RVIC,Rest of Vic.,2,Victoria,13501.1315
20501,Baw Baw,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,3933.8416
20502,Gippsland - East,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,21713.8498
20503,Gippsland - South West,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,4381.6191
20504,Latrobe Valley,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,1479.6674
20505,Wellington,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,10044.7738
20601,Brunswick - Coburg,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,20.4133
20602,Darebin - South,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,14.0275
20603,Essendon,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,18.215
20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,31.4622
20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,25.6958
20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,11.9294
20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,20.6163
20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,60.0157
20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,48.6724
20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,38.0551
20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,37.2111
20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,40.7002
20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,69.8633
20804,Stonnington - East,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,13.722
20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,62.6133
20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,39.4436
20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,751.7682
20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,997.4394
21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,42.425
21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,992.107
21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,30.3779
21004,Sunbury,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,260.6847
21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,294.0954
21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,118.3019
21102,Manningham - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,66.5619
21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,61.1872
21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,26.5696
21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,1605.937
21201,Cardinia,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,1282.327
21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,116.503
21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,292.9259
21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,151.0513
21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,79.4733
21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,106.8497
21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,62.2158
21303,Maribyrnong,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,31.2254
21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,671.9436
21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,544.1195
21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,129.598
21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,724.1679
21501,Grampians,215,North West,2RVIC,Rest of Vic.,2,Victoria,38139.2062
21502,Mildura,215,North West,2RVIC,Rest of Vic.,2,Victoria,22082.4836
21503,Murray River - Swan Hill,215,North West,2RVIC,Rest of Vic.,2,Victoria,17851.0467
21601,Campaspe,216,Shepparton,2RVIC,Rest of Vic.,2,Victoria,4554.5687
21602,Moira,216,Shepparton,2RVIC,Rest of Vic.,2,Victoria,4046.3738
21603,Shepparton,216,Shepparton,2RVIC,Rest of Vic.,2,Victoria,2333.1626
21701,Glenelg - Southern Grampians,217,Warrnambool and South West,2RVIC,Rest of Vic.,2,Victoria,12946.1764
21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,2,Victoria,7936.5548
21704,Warrnambool,217,Warrnambool and South West,2RVIC,Rest of Vic.,2,Victoria,5496.1773
29797,Migratory - Offshore - Shipping (Vic.),297,Migratory - Offshore - Shipping (Vic.),29799,Migratory - Offshore - Shipping (Vic.),2,Victoria,0
29999,No usual address (Vic.),299,No usual address (Vic.),29499,No usual address (Vic.),2,Victoria,0
30101,Capalaba,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,89.2959
30102,Cleveland - Stradbroke,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,480.9783
30103,Wynnum - Manly,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,82.8584
30201,Bald Hills - Everton Park,302,Brisbane - North,3GBRI,Greater Brisbane,3,Queensland,35.9309
30202,Chermside,302,Brisbane - North,3GBRI,Greater Brisbane,3,Queensland,32.2389
30203,Nundah,302,Brisbane - North,3GBRI,Greater Brisbane,3,Queensland,87.0319
30204,Sandgate,302,Brisbane - North,3GBRI,Greater Brisbane,3,Queensland,31.7473
30301,Carindale,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,26.5108
30302,Holland Park - Yeronga,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,27.565
30303,Mt Gravatt,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,79.3868
30304,Nathan,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,24.4776
30305,Rocklea - Acacia Ridge,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,85.2444
30306,Sunnybank,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,22.16
30401,Centenary,304,Brisbane - West,3GBRI,Greater Brisbane,3,Queensland,16.9755
30402,Kenmore - Brookfield - Moggill,304,Brisbane - West,3GBRI,Greater Brisbane,3,Queensland,134.6112
30403,Sherwood - Indooroopilly,304,Brisbane - West,3GBRI,Greater Brisbane,3,Queensland,21.2964
30404,The Gap - Enoggera,304,Brisbane - West,3GBRI,Greater Brisbane,3,Queensland,96.768
30501,Brisbane Inner,305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland,13.5589
