SA3_CODE_2016,SA3_NAME_2016,SA4_CODE_2016,SA4_NAME_2016,GCCSA_CODE_2016,GCCSA_NAME_2016,STATE_CODE_2016,STATE_NAME_2016,AREA_ALBERS_SQKM
30502,Brisbane Inner - East,305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland,15.5989
30503,Brisbane Inner - North,305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland,30.9461
30504,Brisbane Inner - West,305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland,21.6355
30601,Cairns - North,306,Cairns,3RQLD,Rest of Qld,3,Queensland,160.3157
30602,Cairns - South,306,Cairns,3RQLD,Rest of Qld,3,Queensland,633.4659
30603,Innisfail - Cassowary Coast,306,Cairns,3RQLD,Rest of Qld,3,Queensland,5995.1825
30604,Port Douglas - Daintree,306,Cairns,3RQLD,Rest of Qld,3,Queensland,2421.0913
30605,Tablelands (East) - Kuranda,306,Cairns,3RQLD,Rest of Qld,3,Queensland,12127.9129
30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,141252.7846
30702,Darling Downs - East,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,16653.3007
30703,Granite Belt,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,8433.9715
30801,Central Highlands (Qld),308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,60225.3937
30803,Rockhampton,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,18328.135
30804,Biloela,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,28550.1865
30805,Gladstone,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,10484.2862
30901,Broadbeach - Burleigh,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,33.6726
30902,Coolangatta,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,34.9725
30903,Gold Coast - North,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,40.6693
30904,Gold Coast Hinterland,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,827.9592
30905,Mudgeeraba - Tallebudgera,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,189.204
30906,Nerang,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,123.1533
30907,Ormeau - Oxenford,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,519.8616
30908,Robina,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,33.6325
30909,Southport,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,34.9594
30910,Surfers Paradise,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,19.801
31001,Forest Lake - Oxley,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,63.7142
31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,6135.7833
31003,Ipswich Inner,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,378.0564
31004,Springfield - Redbank,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,103.593
31101,Beaudesert,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,1628.0131
31102,Beenleigh,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,60.1506
31103,Browns Plains,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,169.579
31104,Jimboomba,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,582.4324
31105,Loganlea - Carbrook,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,88.7275
31106,Springwood - Kingston,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,57.2427
31201,Bowen Basin - North,312,Mackay - Isaac - Whitsunday,3RQLD,Rest of Qld,3,Queensland,79852.782
31202,Mackay,312,Mackay - Isaac - Whitsunday,3RQLD,Rest of Qld,3,Queensland,7613.2964
31203,Whitsunday,312,Mackay - Isaac - Whitsunday,3RQLD,Rest of Qld,3,Queensland,2674.0276
31301,Bribie - Beachmere,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,255.4466
31302,Caboolture,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,314.7209
31303,Caboolture Hinterland,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,3388.2856
31304,Narangba - Burpengary,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,172.4136
31305,Redcliffe,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,213.5898
31401,The Hills District,314,Moreton Bay - South,3GBRI,Greater Brisbane,3,Queensland,668.6809
31402,North Lakes,314,Moreton Bay - South,3GBRI,Greater Brisbane,3,Queensland,66.3175
31403,Strathpine,314,Moreton Bay - South,3GBRI,Greater Brisbane,3,Queensland,38.3965
31501,Far North,315,Queensland - Outback,3RQLD,Rest of Qld,3,Queensland,250877.5904
31502,Outback - North,315,Queensland - Outback,3RQLD,Rest of Qld,3,Queensland,307082.1758
31503,Outback - South,315,Queensland - Outback,3RQLD,Rest of Qld,3,Queensland,625222.9542
31601,Buderim,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,76.3839
31602,Caloundra,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,113.1062
31603,Maroochy,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,70.3493
31605,Noosa,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,92.1032
31606,Sunshine Coast Hinterland,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,1568.0164
31607,Nambour,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,345.8864
31608,Noosa Hinterland,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,820.066
31701,Toowoomba,317,Toowoomba,3RQLD,Rest of Qld,3,Queensland,2258.7955
31801,Charters Towers - Ayr - Ingham,318,Townsville,3RQLD,Rest of Qld,3,Queensland,76209.8053
31802,Townsville,318,Townsville,3RQLD,Rest of Qld,3,Queensland,3826.2924
31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,3786.0126
31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,30736.8312
31903,Gympie - Cooloola,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,6975.2278
31904,Hervey Bay,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,251.5569
31905,Maryborough,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,6752.9516
39797,Migratory - Offshore - Shipping (Qld),397,Migratory - Offshore - Shipping (Qld),39799,Migratory - Offshore - Shipping (Qld),3,Queensland,0
39999,No usual address (Qld),399,No usual address (Qld),39499,No usual address (Qld),3,Queensland,0
40101,Adelaide City,401,Adelaide - Central and Hills,4GADE,Greater Adelaide,4,South Australia,15.5733
40102,Adelaide Hills,401,Adelaide - Central and Hills,4GADE,Greater Adelaide,4,South Australia,1388.1168
40103,Burnside,401,Adelaide - Central and Hills,4GADE,Greater Adelaide,4,South Australia,27.5183
40104,Campbelltown (SA),401,Adelaide - Central and Hills,4GADE,Greater Adelaide,4,South Australia,25.368
40105,Norwood - Payneham - St Peters,401,Adelaide - Central and Hills,4GADE,Greater Adelaide,4,South Australia,15.1036
40106,Prospect - Walkerville,401,Adelaide - Central and Hills,4GADE,Greater Adelaide,4,South Australia,11.3215
40107,Unley,401,Adelaide - Central and Hills,4GADE,Greater Adelaide,4,South Australia,14.2703
40201,Gawler - Two Wells,402,Adelaide - North,4GADE,Greater Adelaide,4,South Australia,306.865
40202,Playford,402,Adelaide - North,4GADE,Greater Adelaide,4,South Australia,356.8029
40203,Port Adelaide - East,402,Adelaide - North,4GADE,Greater Adelaide,4,South Australia,34.8399
40204,Salisbury,402,Adelaide - North,4GADE,Greater Adelaide,4,South Australia,150.1709
40205,Tea Tree Gully,402,Adelaide - North,4GADE,Greater Adelaide,4,South Australia,91.314
40301,Holdfast Bay,403,Adelaide - South,4GADE,Greater Adelaide,4,South Australia,13.14
40302,Marion,403,Adelaide - South,4GADE,Greater Adelaide,4,South Australia,56.1996
40303,Mitcham,403,Adelaide - South,4GADE,Greater Adelaide,4,South Australia,74.3702
40304,Onkaparinga,403,Adelaide - South,4GADE,Greater Adelaide,4,South Australia,519.3716
40401,Charles Sturt,404,Adelaide - West,4GADE,Greater Adelaide,4,South Australia,53.3186
40402,Port Adelaide - West,404,Adelaide - West,4GADE,Greater Adelaide,4,South Australia,67.7726
40403,West Torrens,404,Adelaide - West,4GADE,Greater Adelaide,4,South Australia,38.3988
40501,Barossa,405,Barossa - Yorke - Mid North,4RSAU,Rest of SA,4,South Australia,2837.1519
40502,Lower North,405,Barossa - Yorke - Mid North,4RSAU,Rest of SA,4,South Australia,13728.959
40503,Mid North,405,Barossa - Yorke - Mid North,4RSAU,Rest of SA,4,South Australia,14409.4798
40504,Yorke Peninsula,405,Barossa - Yorke - Mid North,4RSAU,Rest of SA,4,South Australia,6740.7625
40601,Eyre Peninsula and South West,406,South Australia - Outback,4RSAU,Rest of SA,4,South Australia,235305.4796
40602,Outback - North and East,406,South Australia - Outback,4RSAU,Rest of SA,4,South Australia,642510.5005
40701,Fleurieu - Kangaroo Island,407,South Australia - South East,4RSAU,Rest of SA,4,South Australia,7363.5796
40702,Limestone Coast,407,South Australia - South East,4RSAU,Rest of SA,4,South Australia,21337.0782
40703,Murray and Mallee,407,South Australia - South East,4RSAU,Rest of SA,4,South Australia,36782.081
49797,Migratory - Offshore - Shipping (SA),497,Migratory - Offshore - Shipping (SA),49799,Migratory - Offshore - Shipping (SA),4,South Australia,0
49999,No usual address (SA),499,No usual address (SA),49499,No usual address (SA),4,South Australia,0
50101,Augusta - Margaret River - Busselton,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,3664.3228
50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,5449.5135
50103,Manjimup,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,15688.5752
50201,Mandurah,502,Mandurah,5GPER,Greater Perth,5,Western Australia,1032.8628
50301,Cottesloe - Claremont,503,Perth - Inner,5GPER,Greater Perth,5,Western Australia,48.7155
50302,Perth City,503,Perth - Inner,5GPER,Greater Perth,5,Western Australia,43.5243
50401,Bayswater - Bassendean,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,44.6692
50402,Mundaring,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,685.4312
50403,Swan,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,1032.3312
50501,Joondalup,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,100.4725
50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,99.326
50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,684.2007
50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,559.5261
50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,60.1099
50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,68.1881
50604,Gosnells,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,127.2975
50605,Kalamunda,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,283.8
50606,Serpentine - Jarrahdale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,904.7637
50607,South Perth,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,20.307
50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,148.2099
50702,Fremantle,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,41.3304
50703,Kwinana,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,120.0121
50704,Melville,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,53.4538
50705,Rockingham,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,257.6898
50901,Albany,509,Western Australia - Wheat Belt,5RWAU,Rest of WA,5,Western Australia,37887.9925
50902,Wheat Belt - North,509,Western Australia - Wheat Belt,5RWAU,Rest of WA,5,Western Australia,110694.5781
50903,Wheat Belt - South,509,Western Australia - Wheat Belt,5RWAU,Rest of WA,5,Western Australia,48762.806
51001,Kimberley,510,Western Australia - Outback (North),5RWAU,Rest of WA,5,Western Australia,419259.7904
51002,East Pilbara,510,Western Australia - Outback (North),5RWAU,Rest of WA,5,Western Australia,390723.7799
51003,West Pilbara,510,Western Australia - Outback (North),5RWAU,Rest of WA,5,Western Australia,116066.0891
51101,Esperance,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,55660.6598
51102,Gascoyne,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,135064.0785
51103,Goldfields,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,714513.0765
51104,Mid West,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,466794.7549
59797,Migratory - Offshore - Shipping (WA),597,Migratory - Offshore - Shipping (WA),59799,Migratory - Offshore - Shipping (WA),5,Western Australia,0
59999,No usual address (WA),599,No usual address (WA),59499,No usual address (WA),5,Western Australia,0
60101,Brighton,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,176.0777
60102,Hobart - North East,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,265.9415
60103,Hobart - North West,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,168.2819
60104,Hobart - South and West,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,328.5063
60105,Hobart Inner,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,62.2246
60106,Sorell - Dodges Ferry,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,694.3265
60201,Launceston,602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,260.7088
60202,Meander Valley - West Tamar,602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,3978.9606
60203,North East,602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,15735.6666
60301,Central Highlands (Tas.),603,South East,6RTAS,Rest of Tas.,6,Tasmania,18426.733
60302,Huon - Bruny Island,603,South East,6RTAS,Rest of Tas.,6,Tasmania,2192.675
60303,South East Coast,603,South East,6RTAS,Rest of Tas.,6,Tasmania,3202.6087
60401,Burnie - Ulverstone,604,West and North West,6RTAS,Rest of Tas.,6,Tasmania,1604.4734
60402,Devonport,604,West and North West,6RTAS,Rest of Tas.,6,Tasmania,1894.3583
60403,West Coast,604,West and North West,6RTAS,Rest of Tas.,6,Tasmania,19026.3178
69797,Migratory - Offshore - Shipping (Tas.),697,Migratory - Offshore - Shipping (Tas.),69799,Migratory - Offshore - Shipping (Tas.),6,Tasmania,0
69999,No usual address (Tas.),699,No usual address (Tas.),69499,No usual address (Tas.),6,Tasmania,0
70101,Darwin City,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,40.6174
70102,Darwin Suburbs,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,132.4416
70103,Litchfield,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,2938.3179
70104,Palmerston,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,52.5288
70201,Alice Springs,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,569564.7295
70202,Barkly,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,303213.9847
70203,Daly - Tiwi - West Arnhem,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,112294.8534
70204,East Arnhem,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,33606.5893
70205,Katherine,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,326250.2655
79797,Migratory - Offshore - Shipping (NT),797,Migratory - Offshore - Shipping (NT),79799,Migratory - Offshore - Shipping (NT),7,Northern Territory,0
79999,No usual address (NT),799,No usual address (NT),79499,No usual address (NT),7,Northern Territory,0
80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,112.1467
80103,Canberra East,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,211.9214
80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,91.8565
80105,North Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,44.7227
80106,South Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,44.4112
80107,Tuggeranong,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,159.7084
80108,Weston Creek,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,18.1487
80109,Woden Valley,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,28.6004
80110,Molonglo,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,27.1506
80111,Urriarra - Namadgi,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1619.5054
89797,Migratory - Offshore - Shipping (ACT),897,Migratory - Offshore - Shipping (ACT),89799,Migratory - Offshore - Shipping (ACT),8,Australian Capital Territory,0
89999,No usual address (ACT),899,No usual address (ACT),89499,No usual address (ACT),8,Australian Capital Territory,0
90101,Christmas Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,136.1356
90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,13.7163
90103,Jervis Bay,901,Other Territories,9OTER,Other Territories,9,Other Territories,67.8134
90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,38.6509
99797,Migratory - Offshore - Shipping (OT),997,Migratory - Offshore - Shipping (OT),99799,Migratory - Offshore - Shipping (OT),9,Other Territories,0
99999,No usual address (OT),999,No usual address (OT),99499,No usual address (OT),9,Other Territories,0
